
x:0, y:0, z:15 grains: []
 Grain id: 16503, x: 13, y: 14, z: 6, energy: 0

x:14, y:14, z:6 grains: [11110, 16935, 19736, 30280]
 Grain id: 11110, x: 14, y: 14, z: 6, energy: 0
 Grain id: 16935, x: 14, y: 14, z: 6, energy: 0
 Grain id: 19736, x: 14, y: 14, z: 6, energy: 0
 Grain id: 30280, x: 14, y: 14, z: 6, energy: 0

x:15, y:14, z:6 grains: []

x:16, y:14, z:6 grains: []

x:17, y:14, z:6 grains: []

x:18, y:14, z:6 grains: []

x:19, y:14, z:6 grains: []

x:20, y:14, z:6 grains: []

x:0, y:15, z:6 grains: []

x:1, y:15, z:6 grains: []

x:2, y:15, z:6 grains: []

x:3, y:15, z:6 grains: []

x:4, y:15, z:6 grains: []

x:5, y:15, z:6 grains: []

x:6, y:15, z:6 grains: []

x:7, y:15, z:6 grains: []

x:8, y:15, z:6 grains: []

x:9, y:15, z:6 grains: []

x:10, y:15, z:6 grains: []

x:11, y:15, z:6 grains: []

x:12, y:15, z:6 grains: []

x:13, y:15, z:6 grains: []

x:14, y:15, z:6 grains: []

x:15, y:15, z:6 grains: []

x:16, y:15, z:6 grains: []

x:17, y:15, z:6 grains: []

x:18, y:15, z:6 grains: []

x:19, y:15, z:6 grains: []

x:20, y:15, z:6 grains: []

x:0, y:16, z:6 grains: []

x:1, y:16, z:6 grains: []

x:2, y:16, z:6 grains: []

x:3, y:16, z:6 grains: []

x:4, y:16, z:6 grains: []

x:5, y:16, z:6 grains: []

x:6, y:16, z:6 grains: []

x:7, y:16, z:6 grains: []

x:8, y:16, z:6 grains: []

x:9, y:16, z:6 grains: []

x:10, y:16, z:6 grains: []

x:11, y:16, z:6 grains: []

x:12, y:16, z:6 grains: []

x:13, y:16, z:6 grains: []

x:14, y:16, z:6 grains: []

x:15, y:16, z:6 grains: []

x:16, y:16, z:6 grains: []

x:17, y:16, z:6 grains: []

x:18, y:16, z:6 grains: []

x:19, y:16, z:6 grains: []

x:20, y:16, z:6 grains: []

x:0, y:17, z:6 grains: []

x:1, y:17, z:6 grains: []

x:2, y:17, z:6 grains: []

x:3, y:17, z:6 grains: []

x:4, y:17, z:6 grains: []

x:5, y:17, z:6 grains: []

x:6, y:17, z:6 grains: []

x:7, y:17, z:6 grains: []

x:8, y:17, z:6 grains: []

x:9, y:17, z:6 grains: []

x:10, y:17, z:6 grains: []

x:11, y:17, z:6 grains: []

x:12, y:17, z:6 grains: []

x:13, y:17, z:6 grains: []

x:14, y:17, z:6 grains: []

x:15, y:17, z:6 grains: []

x:16, y:17, z:6 grains: []

x:17, y:17, z:6 grains: []

x:18, y:17, z:6 grains: []

x:19, y:17, z:6 grains: []

x:20, y:17, z:6 grains: []

x:0, y:18, z:6 grains: []

x:1, y:18, z:6 grains: []

x:2, y:18, z:6 grains: []

x:3, y:18, z:6 grains: []

x:4, y:18, z:6 grains: []

x:5, y:18, z:6 grains: []

x:6, y:18, z:6 grains: []

x:7, y:18, z:6 grains: []

x:8, y:18, z:6 grains: []

x:9, y:18, z:6 grains: []

x:10, y:18, z:6 grains: []

x:11, y:18, z:6 grains: []

x:12, y:18, z:6 grains: []

x:13, y:18, z:6 grains: []

x:14, y:18, z:6 grains: []

x:15, y:18, z:6 grains: []

x:16, y:18, z:6 grains: []

x:17, y:18, z:6 grains: []

x:18, y:18, z:6 grains: []

x:19, y:18, z:6 grains: []

x:20, y:18, z:6 grains: []

x:0, y:19, z:6 grains: []

x:1, y:19, z:6 grains: []

x:2, y:19, z:6 grains: []

x:3, y:19, z:6 grains: []

x:4, y:19, z:6 grains: []

x:5, y:19, z:6 grains: []

x:6, y:19, z:6 grains: []

x:7, y:19, z:6 grains: []

x:8, y:19, z:6 grains: []

x:9, y:19, z:6 grains: []

x:10, y:19, z:6 grains: []

x:11, y:19, z:6 grains: []

x:12, y:19, z:6 grains: []

x:13, y:19, z:6 grains: []

x:14, y:19, z:6 grains: []

x:15, y:19, z:6 grains: []

x:16, y:19, z:6 grains: []

x:17, y:19, z:6 grains: []

x:18, y:19, z:6 grains: []

x:19, y:19, z:6 grains: []

x:20, y:19, z:6 grains: []

x:0, y:20, z:6 grains: []

x:1, y:20, z:6 grains: []

x:2, y:20, z:6 grains: []

x:3, y:20, z:6 grains: []

x:4, y:20, z:6 grains: []

x:5, y:20, z:6 grains: []

x:6, y:20, z:6 grains: []

x:7, y:20, z:6 grains: []

x:8, y:20, z:6 grains: []

x:9, y:20, z:6 grains: []

x:10, y:20, z:6 grains: []

x:11, y:20, z:6 grains: []

x:12, y:20, z:6 grains: []

x:13, y:20, z:6 grains: []

x:14, y:20, z:6 grains: []

x:15, y:20, z:6 grains: []

x:16, y:20, z:6 grains: []

x:17, y:20, z:6 grains: []

x:18, y:20, z:6 grains: []

x:19, y:20, z:6 grains: []

x:20, y:20, z:6 grains: []

x:0, y:0, z:5 grains: []

x:1, y:0, z:5 grains: []

x:2, y:0, z:5 grains: []

x:3, y:0, z:5 grains: []

x:4, y:0, z:5 grains: []

x:5, y:0, z:5 grains: []

x:6, y:0, z:5 grains: []

x:7, y:0, z:5 grains: []

x:8, y:0, z:5 grains: []

x:9, y:0, z:5 grains: []

x:10, y:0, z:5 grains: []

x:11, y:0, z:5 grains: []

x:12, y:0, z:5 grains: []

x:13, y:0, z:5 grains: []

x:14, y:0, z:5 grains: []

x:15, y:0, z:5 grains: []

x:16, y:0, z:5 grains: []

x:17, y:0, z:5 grains: []

x:18, y:0, z:5 grains: []

x:19, y:0, z:5 grains: []

x:20, y:0, z:5 grains: []

x:0, y:1, z:5 grains: []

x:1, y:1, z:5 grains: []

x:2, y:1, z:5 grains: []

x:3, y:1, z:5 grains: []

x:4, y:1, z:5 grains: []

x:5, y:1, z:5 grains: []

x:6, y:1, z:5 grains: []

x:7, y:1, z:5 grains: []

x:8, y:1, z:5 grains: []

x:9, y:1, z:5 grains: []

x:10, y:1, z:5 grains: []

x:11, y:1, z:5 grains: []

x:12, y:1, z:5 grains: []

x:13, y:1, z:5 grains: []

x:14, y:1, z:5 grains: []

x:15, y:1, z:5 grains: []

x:16, y:1, z:5 grains: []

x:17, y:1, z:5 grains: []

x:18, y:1, z:5 grains: []

x:19, y:1, z:5 grains: []

x:20, y:1, z:5 grains: []

x:0, y:2, z:5 grains: []

x:1, y:2, z:5 grains: []

x:2, y:2, z:5 grains: []

x:3, y:2, z:5 grains: []

x:4, y:2, z:5 grains: []

x:5, y:2, z:5 grains: []

x:6, y:2, z:5 grains: []

x:7, y:2, z:5 grains: []

x:8, y:2, z:5 grains: []

x:9, y:2, z:5 grains: []

x:10, y:2, z:5 grains: []

x:11, y:2, z:5 grains: []

x:12, y:2, z:5 grains: []

x:13, y:2, z:5 grains: []

x:14, y:2, z:5 grains: []

x:15, y:2, z:5 grains: []

x:16, y:2, z:5 grains: []

x:17, y:2, z:5 grains: []

x:18, y:2, z:5 grains: []

x:19, y:2, z:5 grains: []

x:20, y:2, z:5 grains: []

x:0, y:3, z:5 grains: []

x:1, y:3, z:5 grains: []

x:2, y:3, z:5 grains: []

x:3, y:3, z:5 grains: []

x:4, y:3, z:5 grains: []

x:5, y:3, z:5 grains: []

x:6, y:3, z:5 grains: []

x:7, y:3, z:5 grains: []

x:8, y:3, z:5 grains: []

x:9, y:3, z:5 grains: []

x:10, y:3, z:5 grains: []

x:11, y:3, z:5 grains: []

x:12, y:3, z:5 grains: []

x:13, y:3, z:5 grains: []

x:14, y:3, z:5 grains: []

x:15, y:3, z:5 grains: []

x:16, y:3, z:5 grains: []

x:17, y:3, z:5 grains: []

x:18, y:3, z:5 grains: []

x:19, y:3, z:5 grains: []

x:20, y:3, z:5 grains: []

x:0, y:4, z:5 grains: []

x:1, y:4, z:5 grains: []

x:2, y:4, z:5 grains: []

x:3, y:4, z:5 grains: []

x:4, y:4, z:5 grains: []

x:5, y:4, z:5 grains: []

x:6, y:4, z:5 grains: []

x:7, y:4, z:5 grains: []

x:8, y:4, z:5 grains: []

x:9, y:4, z:5 grains: []

x:10, y:4, z:5 grains: []

x:11, y:4, z:5 grains: []

x:12, y:4, z:5 grains: []

x:13, y:4, z:5 grains: []

x:14, y:4, z:5 grains: []

x:15, y:4, z:5 grains: []

x:16, y:4, z:5 grains: []

x:17, y:4, z:5 grains: []

x:18, y:4, z:5 grains: []

x:19, y:4, z:5 grains: []

x:20, y:4, z:5 grains: []

x:0, y:5, z:5 grains: []

x:1, y:5, z:5 grains: []

x:2, y:5, z:5 grains: []

x:3, y:5, z:5 grains: []

x:4, y:5, z:5 grains: []

x:5, y:5, z:5 grains: [71063, 78327]
 Grain id: 71063, x: 5, y: 5, z: 5, energy: 0
 Grain id: 78327, x: 5, y: 5, z: 5, energy: 0

x:6, y:5, z:5 grains: [24180, 38765, 39508, 53186]
 Grain id: 24180, x: 6, y: 5, z: 5, energy: 0
 Grain id: 38765, x: 6, y: 5, z: 5, energy: 0
 Grain id: 39508, x: 6, y: 5, z: 5, energy: 0
 Grain id: 53186, x: 6, y: 5, z: 5, energy: 0

x:7, y:5, z:5 grains: [6984, 15211, 16212, 16563]
 Grain id: 6984, x: 7, y: 5, z: 5, energy: 0
 Grain id: 15211, x: 7, y: 5, z: 5, energy: 0
 Grain id: 16212, x: 7, y: 5, z: 5, energy: 0
 Grain id: 16563, x: 7, y: 5, z: 5, energy: 0

x:8, y:5, z:5 grains: [4192, 81901, 82005, 82047]
 Grain id: 4192, x: 8, y: 5, z: 5, energy: 2
 Grain id: 81901, x: 8, y: 5, z: 5, energy: 0
 Grain id: 82005, x: 8, y: 5, z: 5, energy: 0
 Grain id: 82047, x: 8, y: 5, z: 5, energy: 0

x:9, y:5, z:5 grains: [3314, 3500, 3669, 3689]
 Grain id: 3314, x: 9, y: 5, z: 5, energy: 2
 Grain id: 3500, x: 9, y: 5, z: 5, energy: 2
 Grain id: 3669, x: 9, y: 5, z: 5, energy: 2
 Grain id: 3689, x: 9, y: 5, z: 5, energy: 2

x:10, y:5, z:5 grains: [2377, 2454, 3038, 3735]
 Grain id: 2377, x: 10, y: 5, z: 5, energy: 0
 Grain id: 2454, x: 10, y: 5, z: 5, energy: 0
 Grain id: 3038, x: 10, y: 5, z: 5, energy: 0
 Grain id: 3735, x: 10, y: 5, z: 5, energy: 0

x:11, y:5, z:5 grains: [2096, 3923, 3990, 4023]
 Grain id: 2096, x: 11, y: 5, z: 5, energy: 0
 Grain id: 3923, x: 11, y: 5, z: 5, energy: 0
 Grain id: 3990, x: 11, y: 5, z: 5, energy: 0
 Grain id: 4023, x: 11, y: 5, z: 5, energy: 0

x:12, y:5, z:5 grains: [4319, 6010, 7240, 7704]
 Grain id: 4319, x: 12, y: 5, z: 5, energy: 1
 Grain id: 6010, x: 12, y: 5, z: 5, energy: 1
 Grain id: 7240, x: 12, y: 5, z: 5, energy: 1
 Grain id: 7704, x: 12, y: 5, z: 5, energy: 1

x:13, y:5, z:5 grains: [8362, 10069, 12881, 14440]
 Grain id: 8362, x: 13, y: 5, z: 5, energy: 0
 Grain id: 10069, x: 13, y: 5, z: 5, energy: 0
 Grain id: 12881, x: 13, y: 5, z: 5, energy: 0
 Grain id: 14440, x: 13, y: 5, z: 5, energy: 0

x:14, y:5, z:5 grains: [16904, 26640, 27581, 30330]
 Grain id: 16904, x: 14, y: 5, z: 5, energy: 0
 Grain id: 26640, x: 14, y: 5, z: 5, energy: 0
 Grain id: 27581, x: 14, y: 5, z: 5, energy: 0
 Grain id: 30330, x: 14, y: 5, z: 5, energy: 0

x:15, y:5, z:5 grains: [41769, 42333, 53650, 93195]
 Grain id: 41769, x: 15, y: 5, z: 5, energy: 0
 Grain id: 42333, x: 15, y: 5, z: 5, energy: 0
 Grain id: 53650, x: 15, y: 5, z: 5, energy: 0
 Grain id: 93195, x: 15, y: 5, z: 5, energy: 0

x:16, y:5, z:5 grains: []

x:17, y:5, z:5 grains: []

x:18, y:5, z:5 grains: []

x:19, y:5, z:5 grains: []

x:20, y:5, z:5 grains: []

x:0, y:6, z:5 grains: []

x:1, y:6, z:5 grains: []

x:2, y:6, z:5 grains: []

x:3, y:6, z:5 grains: []

x:4, y:6, z:5 grains: []

x:5, y:6, z:5 grains: [35691, 38995, 41476, 49785]
 Grain id: 35691, x: 5, y: 6, z: 5, energy: 0
 Grain id: 38995, x: 5, y: 6, z: 5, energy: 0
 Grain id: 41476, x: 5, y: 6, z: 5, energy: 0
 Grain id: 49785, x: 5, y: 6, z: 5, energy: 0

x:6, y:6, z:5 grains: [6371, 8100, 9651, 10755]
 Grain id: 6371, x: 6, y: 6, z: 5, energy: 0
 Grain id: 8100, x: 6, y: 6, z: 5, energy: 0
 Grain id: 9651, x: 6, y: 6, z: 5, energy: 0
 Grain id: 10755, x: 6, y: 6, z: 5, energy: 0

x:7, y:6, z:5 grains: [2270, 4356, 4914, 5036]
 Grain id: 2270, x: 7, y: 6, z: 5, energy: 0
 Grain id: 4356, x: 7, y: 6, z: 5, energy: 0
 Grain id: 4914, x: 7, y: 6, z: 5, energy: 0
 Grain id: 5036, x: 7, y: 6, z: 5, energy: 0

x:8, y:6, z:5 grains: [1819, 2475, 2587, 2693]
 Grain id: 1819, x: 8, y: 6, z: 5, energy: 0
 Grain id: 2475, x: 8, y: 6, z: 5, energy: 0
 Grain id: 2587, x: 8, y: 6, z: 5, energy: 0
 Grain id: 2693, x: 8, y: 6, z: 5, energy: 0

x:9, y:6, z:5 grains: [1280, 86861, 86875, 87142]
 Grain id: 1280, x: 9, y: 6, z: 5, energy: 0
 Grain id: 86861, x: 9, y: 6, z: 5, energy: 0
 Grain id: 86875, x: 9, y: 6, z: 5, energy: 0
 Grain id: 87142, x: 9, y: 6, z: 5, energy: 0

x:10, y:6, z:5 grains: [1129, 1351, 1693, 117]
 Grain id: 1129, x: 10, y: 6, z: 5, energy: 0
 Grain id: 1351, x: 10, y: 6, z: 5, energy: 0
 Grain id: 1693, x: 10, y: 6, z: 5, energy: 0
 Grain id: 117, x: 10, y: 6, z: 5, energy: 0

x:11, y:6, z:5 grains: [1754, 2319, 2354, 2466, 2584]
 Grain id: 1754, x: 11, y: 6, z: 5, energy: 0
 Grain id: 2319, x: 11, y: 6, z: 5, energy: 0
 Grain id: 2354, x: 11, y: 6, z: 5, energy: 0
 Grain id: 2466, x: 11, y: 6, z: 5, energy: 0
 Grain id: 2584, x: 11, y: 6, z: 5, energy: 0

x:12, y:6, z:5 grains: [2627, 3060, 3305, 3611]
 Grain id: 2627, x: 12, y: 6, z: 5, energy: 0
 Grain id: 3060, x: 12, y: 6, z: 5, energy: 0
 Grain id: 3305, x: 12, y: 6, z: 5, energy: 0
 Grain id: 3611, x: 12, y: 6, z: 5, energy: 0

x:13, y:6, z:5 grains: [3011, 4378, 4446, 5989]
 Grain id: 3011, x: 13, y: 6, z: 5, energy: 1
 Grain id: 4378, x: 13, y: 6, z: 5, energy: 1
 Grain id: 4446, x: 13, y: 6, z: 5, energy: 1
 Grain id: 5989, x: 13, y: 6, z: 5, energy: 1

x:14, y:6, z:5 grains: [8366, 9462, 9689, 13618]
 Grain id: 8366, x: 14, y: 6, z: 5, energy: 0
 Grain id: 9462, x: 14, y: 6, z: 5, energy: 0
 Grain id: 9689, x: 14, y: 6, z: 5, energy: 0
 Grain id: 13618, x: 14, y: 6, z: 5, energy: 0

x:15, y:6, z:5 grains: [24662, 39016, 44772, 60429]
 Grain id: 24662, x: 15, y: 6, z: 5, energy: 0
 Grain id: 39016, x: 15, y: 6, z: 5, energy: 0
 Grain id: 44772, x: 15, y: 6, z: 5, energy: 0
 Grain id: 60429, x: 15, y: 6, z: 5, energy: 0

x:16, y:6, z:5 grains: []

x:17, y:6, z:5 grains: []

x:18, y:6, z:5 grains: []

x:19, y:6, z:5 grains: []

x:20, y:6, z:5 grains: []

x:0, y:7, z:5 grains: []

x:1, y:7, z:5 grains: []

x:2, y:7, z:5 grains: []

x:3, y:7, z:5 grains: []

x:4, y:7, z:5 grains: []

x:5, y:7, z:5 grains: [2940, 3518, 3844, 7773]
 Grain id: 2940, x: 5, y: 7, z: 5, energy: 0
 Grain id: 3518, x: 5, y: 7, z: 5, energy: 0
 Grain id: 3844, x: 5, y: 7, z: 5, energy: 0
 Grain id: 7773, x: 5, y: 7, z: 5, energy: 0

x:6, y:7, z:5 grains: [2590, 2839, 2976, 3540]
 Grain id: 2590, x: 6, y: 7, z: 5, energy: 0
 Grain id: 2839, x: 6, y: 7, z: 5, energy: 0
 Grain id: 2976, x: 6, y: 7, z: 5, energy: 0
 Grain id: 3540, x: 6, y: 7, z: 5, energy: 0

x:7, y:7, z:5 grains: [1364, 1369, 1519, 1926]
 Grain id: 1364, x: 7, y: 7, z: 5, energy: 0
 Grain id: 1369, x: 7, y: 7, z: 5, energy: 0
 Grain id: 1519, x: 7, y: 7, z: 5, energy: 0
 Grain id: 1926, x: 7, y: 7, z: 5, energy: 0

x:8, y:7, z:5 grains: [83519, 86777, 86814, 87159]
 Grain id: 83519, x: 8, y: 7, z: 5, energy: 0
 Grain id: 86777, x: 8, y: 7, z: 5, energy: 0
 Grain id: 86814, x: 8, y: 7, z: 5, energy: 0
 Grain id: 87159, x: 8, y: 7, z: 5, energy: 0

x:9, y:7, z:5 grains: [1025, 1377, 1570, 1578]
 Grain id: 1025, x: 9, y: 7, z: 5, energy: 1
 Grain id: 1377, x: 9, y: 7, z: 5, energy: 1
 Grain id: 1570, x: 9, y: 7, z: 5, energy: 1
 Grain id: 1578, x: 9, y: 7, z: 5, energy: 1

x:10, y:7, z:5 grains: [1028, 1413, 1427, 1432]
 Grain id: 1028, x: 10, y: 7, z: 5, energy: 1
 Grain id: 1413, x: 10, y: 7, z: 5, energy: 1
 Grain id: 1427, x: 10, y: 7, z: 5, energy: 1
 Grain id: 1432, x: 10, y: 7, z: 5, energy: 1

x:11, y:7, z:5 grains: [814, 1093, 1325, 1398]
 Grain id: 814, x: 11, y: 7, z: 5, energy: 0
 Grain id: 1093, x: 11, y: 7, z: 5, energy: 0
 Grain id: 1325, x: 11, y: 7, z: 5, energy: 0
 Grain id: 1398, x: 11, y: 7, z: 5, energy: 0

x:12, y:7, z:5 grains: [1160, 1281, 1391, 1849]
 Grain id: 1160, x: 12, y: 7, z: 5, energy: 1
 Grain id: 1281, x: 12, y: 7, z: 5, energy: 1
 Grain id: 1391, x: 12, y: 7, z: 5, energy: 1
 Grain id: 1849, x: 12, y: 7, z: 5, energy: 1

x:13, y:7, z:5 grains: [1609, 1682, 2267, 2436]
 Grain id: 1609, x: 13, y: 7, z: 5, energy: 0
 Grain id: 1682, x: 13, y: 7, z: 5, energy: 0
 Grain id: 2267, x: 13, y: 7, z: 5, energy: 0
 Grain id: 2436, x: 13, y: 7, z: 5, energy: 0

x:14, y:7, z:5 grains: [1810, 4025, 4155, 4563]
 Grain id: 1810, x: 14, y: 7, z: 5, energy: 2
 Grain id: 4025, x: 14, y: 7, z: 5, energy: 2
 Grain id: 4155, x: 14, y: 7, z: 5, energy: 2
 Grain id: 4563, x: 14, y: 7, z: 5, energy: 2

x:15, y:7, z:5 grains: [3730, 4734, 8041, 10110]
 Grain id: 3730, x: 15, y: 7, z: 5, energy: 0
 Grain id: 4734, x: 15, y: 7, z: 5, energy: 0
 Grain id: 8041, x: 15, y: 7, z: 5, energy: 0
 Grain id: 10110, x: 15, y: 7, z: 5, energy: 0

x:16, y:7, z:5 grains: []

x:17, y:7, z:5 grains: []

x:18, y:7, z:5 grains: []

x:19, y:7, z:5 grains: []

x:20, y:7, z:5 grains: []

x:0, y:8, z:5 grains: []

x:1, y:8, z:5 grains: []

x:2, y:8, z:5 grains: []

x:3, y:8, z:5 grains: []

x:4, y:8, z:5 grains: []

x:5, y:8, z:5 grains: [23581, 70203, 71236, 73006]
 Grain id: 23581, x: 5, y: 8, z: 5, energy: 0
 Grain id: 70203, x: 5, y: 8, z: 5, energy: 0
 Grain id: 71236, x: 5, y: 8, z: 5, energy: 0
 Grain id: 73006, x: 5, y: 8, z: 5, energy: 0

x:6, y:8, z:5 grains: [2061, 2157, 2227, 2490]
 Grain id: 2061, x: 6, y: 8, z: 5, energy: 0
 Grain id: 2157, x: 6, y: 8, z: 5, energy: 0
 Grain id: 2227, x: 6, y: 8, z: 5, energy: 0
 Grain id: 2490, x: 6, y: 8, z: 5, energy: 0

x:7, y:8, z:5 grains: [1250, 1400, 1675, 1694]
 Grain id: 1250, x: 7, y: 8, z: 5, energy: 3
 Grain id: 1400, x: 7, y: 8, z: 5, energy: 3
 Grain id: 1675, x: 7, y: 8, z: 5, energy: 3
 Grain id: 1694, x: 7, y: 8, z: 5, energy: 3

x:8, y:8, z:5 grains: [88842, 88959, 89015, 89094]
 Grain id: 88842, x: 8, y: 8, z: 5, energy: 0
 Grain id: 88959, x: 8, y: 8, z: 5, energy: 0
 Grain id: 89015, x: 8, y: 8, z: 5, energy: 0
 Grain id: 89094, x: 8, y: 8, z: 5, energy: 0

x:9, y:8, z:5 grains: [88977, 89134, 89168, 89220]
 Grain id: 88977, x: 9, y: 8, z: 5, energy: 0
 Grain id: 89134, x: 9, y: 8, z: 5, energy: 0
 Grain id: 89168, x: 9, y: 8, z: 5, energy: 0
 Grain id: 89220, x: 9, y: 8, z: 5, energy: 0

x:10, y:8, z:5 grains: [84997, 85171, 85222, 85258]
 Grain id: 84997, x: 10, y: 8, z: 5, energy: 0
 Grain id: 85171, x: 10, y: 8, z: 5, energy: 0
 Grain id: 85222, x: 10, y: 8, z: 5, energy: 0
 Grain id: 85258, x: 10, y: 8, z: 5, energy: 0

x:11, y:8, z:5 grains: [333, 773, 846, 970]
 Grain id: 333, x: 11, y: 8, z: 5, energy: 7
 Grain id: 773, x: 11, y: 8, z: 5, energy: 7
 Grain id: 846, x: 11, y: 8, z: 5, energy: 7
 Grain id: 970, x: 11, y: 8, z: 5, energy: 7

x:12, y:8, z:5 grains: [900, 1150, 1187, 1274]
 Grain id: 900, x: 12, y: 8, z: 5, energy: 0
 Grain id: 1150, x: 12, y: 8, z: 5, energy: 0
 Grain id: 1187, x: 12, y: 8, z: 5, energy: 0
 Grain id: 1274, x: 12, y: 8, z: 5, energy: 0

x:13, y:8, z:5 grains: [1268, 1375, 1493, 1589]
 Grain id: 1268, x: 13, y: 8, z: 5, energy: 1
 Grain id: 1375, x: 13, y: 8, z: 5, energy: 1
 Grain id: 1493, x: 13, y: 8, z: 5, energy: 1
 Grain id: 1589, x: 13, y: 8, z: 5, energy: 1

x:14, y:8, z:5 grains: [1038, 1310, 983, 2796]
 Grain id: 1038, x: 14, y: 8, z: 5, energy: 1
 Grain id: 1310, x: 14, y: 8, z: 5, energy: 1
 Grain id: 983, x: 14, y: 8, z: 5, energy: 1
 Grain id: 2796, x: 14, y: 8, z: 5, energy: 1

x:15, y:8, z:5 grains: [1733, 96217, 96230, 97030]
 Grain id: 1733, x: 15, y: 8, z: 5, energy: 0
 Grain id: 96217, x: 15, y: 8, z: 5, energy: 0
 Grain id: 96230, x: 15, y: 8, z: 5, energy: 0
 Grain id: 97030, x: 15, y: 8, z: 5, energy: 0

x:16, y:8, z:5 grains: []

x:17, y:8, z:5 grains: []

x:18, y:8, z:5 grains: []

x:19, y:8, z:5 grains: []

x:20, y:8, z:5 grains: []

x:0, y:9, z:5 grains: []

x:1, y:9, z:5 grains: []

x:2, y:9, z:5 grains: []

x:3, y:9, z:5 grains: []

x:4, y:9, z:5 grains: []

x:5, y:9, z:5 grains: [1931, 1960, 2352, 2981]
 Grain id: 1931, x: 5, y: 9, z: 5, energy: 0
 Grain id: 1960, x: 5, y: 9, z: 5, energy: 0
 Grain id: 2352, x: 5, y: 9, z: 5, energy: 0
 Grain id: 2981, x: 5, y: 9, z: 5, energy: 0

x:6, y:9, z:5 grains: [1450, 1652, 2015, 2183]
 Grain id: 1450, x: 6, y: 9, z: 5, energy: 0
 Grain id: 1652, x: 6, y: 9, z: 5, energy: 0
 Grain id: 2015, x: 6, y: 9, z: 5, energy: 0
 Grain id: 2183, x: 6, y: 9, z: 5, energy: 0

x:7, y:9, z:5 grains: [57522, 57705, 57742, 57745]
 Grain id: 57522, x: 7, y: 9, z: 5, energy: 1
 Grain id: 57705, x: 7, y: 9, z: 5, energy: 1
 Grain id: 57742, x: 7, y: 9, z: 5, energy: 1
 Grain id: 57745, x: 7, y: 9, z: 5, energy: 1

x:8, y:9, z:5 grains: [767, 88779, 88791, 88807]
 Grain id: 767, x: 8, y: 9, z: 5, energy: 0
 Grain id: 88779, x: 8, y: 9, z: 5, energy: 0
 Grain id: 88791, x: 8, y: 9, z: 5, energy: 0
 Grain id: 88807, x: 8, y: 9, z: 5, energy: 0

x:9, y:9, z:5 grains: [503, 534, 766, 805]
 Grain id: 503, x: 9, y: 9, z: 5, energy: 10
 Grain id: 534, x: 9, y: 9, z: 5, energy: 10
 Grain id: 766, x: 9, y: 9, z: 5, energy: 10
 Grain id: 805, x: 9, y: 9, z: 5, energy: 10

x:10, y:9, z:5 grains: [39822, 88883, 88996, 89061]
 Grain id: 39822, x: 10, y: 9, z: 5, energy: 0
 Grain id: 88883, x: 10, y: 9, z: 5, energy: 0
 Grain id: 88996, x: 10, y: 9, z: 5, energy: 0
 Grain id: 89061, x: 10, y: 9, z: 5, energy: 0

x:11, y:9, z:5 grains: [85032, 85052, 85086, 85109]
 Grain id: 85032, x: 11, y: 9, z: 5, energy: 0
 Grain id: 85052, x: 11, y: 9, z: 5, energy: 0
 Grain id: 85086, x: 11, y: 9, z: 5, energy: 0
 Grain id: 85109, x: 11, y: 9, z: 5, energy: 0

x:12, y:9, z:5 grains: [566, 677, 697, 754]
 Grain id: 566, x: 12, y: 9, z: 5, energy: 4
 Grain id: 677, x: 12, y: 9, z: 5, energy: 4
 Grain id: 697, x: 12, y: 9, z: 5, energy: 4
 Grain id: 754, x: 12, y: 9, z: 5, energy: 4

x:13, y:9, z:5 grains: [88887, 89121, 89123, 89237]
 Grain id: 88887, x: 13, y: 9, z: 5, energy: 0
 Grain id: 89121, x: 13, y: 9, z: 5, energy: 0
 Grain id: 89123, x: 13, y: 9, z: 5, energy: 0
 Grain id: 89237, x: 13, y: 9, z: 5, energy: 0

x:14, y:9, z:5 grains: [1862, 1869, 1923, 975]
 Grain id: 1862, x: 14, y: 9, z: 5, energy: 2
 Grain id: 1869, x: 14, y: 9, z: 5, energy: 2
 Grain id: 1923, x: 14, y: 9, z: 5, energy: 2
 Grain id: 975, x: 14, y: 9, z: 5, energy: 2

x:15, y:9, z:5 grains: [60314, 60571, 61320, 61601]
 Grain id: 60314, x: 15, y: 9, z: 5, energy: 0
 Grain id: 60571, x: 15, y: 9, z: 5, energy: 0
 Grain id: 61320, x: 15, y: 9, z: 5, energy: 0
 Grain id: 61601, x: 15, y: 9, z: 5, energy: 0

x:16, y:9, z:5 grains: []

x:17, y:9, z:5 grains: []

x:18, y:9, z:5 grains: []

x:19, y:9, z:5 grains: []

x:20, y:9, z:5 grains: []

x:0, y:10, z:5 grains: []

x:1, y:10, z:5 grains: []

x:2, y:10, z:5 grains: []

